Collecting system stats...
top - 02:12:46 up 47 min,  0 users,  load average: 1.52, 0.99, 0.78
Tasks: 124 total,   2 running, 122 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.0 us, 12.0 sy,  0.0 ni, 44.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   2203.2 free,    838.8 used,    834.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2833.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5954 root      20   0    7228   1368   1184 S   0.0   0.0   0:00.00 git
   6102 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
  11963 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  14942 root      20   0   31132  18008   5736 S   0.0   0.5   0:00.01 gunicorn
  14943 root      20   0   60564  47384  10908 S   0.0   1.2   0:00.66 gunicorn
  14948 root      20   0    2892    964    872 S   0.0   0.0   0:00.00 sh
  14949 root      20   0    4364   3176   2904 S   0.0   0.1   0:00.00 update_+
  15072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15133 root      20   0  708776  58232  35848 S   0.0   1.5   0:00.47 npm sta+
  15144 root      20   0    2896   1012    912 S   0.0   0.0   0:00.00 sh
  15145 root      20   0  591188  39736  31408 S   0.0   1.0   0:00.09 node
  15152 root      20   0   43.1g 370524  34900 S   0.0   9.3   0:12.13 node
  15191 root      20   0    2892   1004    912 S   0.0   0.0   0:00.00 sh
  15192 root      20   0    4364   3320   3048 S   0.0   0.1   0:00.00 update_+
  15194 root      20   0    2892   1004    912 S   0.0   0.0   0:00.00 sh
  15195 root      20   0    4496   3436   3032 S   0.0   0.1   0:00.00 bash
  15198 root      20   0    4364   1720   1432 S   0.0   0.0   0:00.00 bash
  15202 root      20   0    2796   1016    924 S   0.0   0.0   0:00.00 tee
  15583 root      20   0    7368   3556   2960 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M 1020K  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         838        2203          17         834        2833
Swap:              0           0           0
